<RecentFiles>
  <RecentFiles>
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Controllers/f:ValuesController.cs" caret="0" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Controllers/f:LookupsController.cs" caret="254" fromTop="5" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Controllers/f:PersonsController.cs" caret="716" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Controllers/f:ApiBaseController.cs" caret="142" fromTop="6" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/f:Global.asax.cs" caret="808" fromTop="17" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Test/d:web api/f:webapi.attendance-cud.tests.html" caret="765" fromTop="18" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:App_Start/f:RouteConfig.cs" caret="789" fromTop="22" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Controllers/f:ApiWidgetControllerBase.cs" caret="261" fromTop="11" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Test/d:web api/f:webapi.attendance-cud.tests.js" caret="152" fromTop="6" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Scripts/f:infuser-amd.js" caret="0" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Scripts/f:_references.js" caret="0" fromTop="0" />
    <File id="CB35B0DE-AA2A-4609-8A5C-9FF6E623E5B2/d:SampleData/f:ezFixUpDatabaseInitializer.cs" caret="13" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Views/f:favorites.cshtml" caret="0" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Views/f:session.cshtml" caret="0" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Views/f:sessions.cshtml" caret="0" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Scripts/f:main.js" caret="972" fromTop="17" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/f:index.cshtml" caret="1940" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:Controllers/f:ApiWidgetControllerBase.cs" caret="261" fromTop="9" />
    <File id="C6C0F5BD-1EBF-4904-B520-2E16C08EE329/d:App_Start/f:RouteConfig.cs" caret="657" fromTop="20" />
  </RecentEdits>
</RecentFiles>
